0,HWA_IDC1.5_P03_8174_2022-07-17_07-53-52.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220717/HWA_IDC1.5_P03_8174_2022-07-17_07-53-52.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-13_06-12-11.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220813/HWA_IDC1.5_P03_8286_2022-08-13_06-12-11.mf4,14
0,HWA_IDC1.5_P03_8174_2022-07-15_13-17-42.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220715/HWA_IDC1.5_P03_8174_2022-07-15_13-17-42.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-08_10-04-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220708/HWA_IDC1.5_P03_7980_2022-07-08_10-04-32.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-03_12-12-28.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220703/HWA_IDC1.5_P03_7980_2022-07-03_12-12-28.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-10_08-15-12.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220710/HWA_IDC1.5_P03_7980_2022-07-10_08-15-12.mf4,8
0,HWA_IDC1.5_P03_8174_2022-08-08_15-13-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220808/HWA_IDC1.5_P03_8174_2022-08-08_15-13-43.mf4,4
0,HWA_IDC1.5_P03_8174_2022-07-13_11-21-49.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220713/HWA_IDC1.5_P03_8174_2022-07-13_11-21-49.mf4,14
0,HWA_IDC1.5_P03_8174_2022-07-14_14-54-36.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220714/HWA_IDC1.5_P03_8174_2022-07-14_14-54-36.mf4,14
0,HWA_IDC1.5_P03_8174_2022-07-17_19-55-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220717/HWA_IDC1.5_P03_8174_2022-07-17_19-55-07.mf4,8
0,HWA_IDC1.5_P03_7980_2022-06-29_23-28-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220629/HWA_IDC1.5_P03_7980_2022-06-29_23-28-07.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-04_12-37-51.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220704/HWA_IDC1.5_P03_7980_2022-07-04_12-37-51.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-16_00-54-28.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220816/HWA_IDC1.5_P03_8286_2022-08-16_00-54-28.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-08_07-02-22.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220808/HWA_IDC1.5_P03_8286_2022-08-08_07-02-22.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-17_08-24-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220817/HWA_IDC1.5_P03_8286_2022-08-17_08-24-07.mf4,13
0,HWA_IDC1.5_P03_7980_2022-07-02_19-55-13.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220702/HWA_IDC1.5_P03_7980_2022-07-02_19-55-13.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-06_09-06-14.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220706/HWA_IDC1.5_P03_7980_2022-07-06_09-06-14.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-04_17-10-45.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220804/HWA_IDC1.5_P03_8286_2022-08-04_17-10-45.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-15_06-53-10.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220815/HWA_IDC1.5_P03_8286_2022-08-15_06-53-10.mf4,14
0,HWA_IDC1.5_P03_8174_2022-08-10_16-50-28.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220810/HWA_IDC1.5_P03_8174_2022-08-10_16-50-28.mf4,13
0,HWA_IDC1.5_P03_8174_2022-08-06_19-24-15.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220806/HWA_IDC1.5_P03_8174_2022-08-06_19-24-15.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-07_08-24-34.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220707/HWA_IDC1.5_P03_7980_2022-07-07_08-24-34.mf4,2
0,HWA_IDC1.5_P03_8174_2022-07-12_16-48-05.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220712/HWA_IDC1.5_P03_8174_2022-07-12_16-48-05.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-06_07-54-26.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220806/HWA_IDC1.5_P03_8286_2022-08-06_07-54-26.mf4,10
0,HWA_IDC1.5_P03_8286_2022-08-12_09-31-57.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220812/HWA_IDC1.5_P03_8286_2022-08-12_09-31-57.mf4,4
0,HWA_IDC1.5_P03_7980_2022-06-30_14-38-45.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220630/HWA_IDC1.5_P03_7980_2022-06-30_14-38-45.mf4,14
0,HWA_IDC1.5_P03_8174_2022-08-05_20-08-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220805/HWA_IDC1.5_P03_8174_2022-08-05_20-08-43.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-05_13-36-27.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220805/HWA_IDC1.5_P03_8286_2022-08-05_13-36-27.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-18_07-12-19.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220818/HWA_IDC1.5_P03_8286_2022-08-18_07-12-19.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-11_09-06-40.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220711/HWA_IDC1.5_P03_7980_2022-07-11_09-06-40.mf4,5
0,HWA_IDC1.5_P03_8174_2022-07-16_07-40-53.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220716/HWA_IDC1.5_P03_8174_2022-07-16_07-40-53.mf4,8
0,HWA_IDC1.5_P03_8174_2022-08-07_14-05-56.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220807/HWA_IDC1.5_P03_8174_2022-08-07_14-05-56.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-07_08-59-02.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220807/HWA_IDC1.5_P03_8286_2022-08-07_08-59-02.mf4,14
0,HWA_IDC1.5_P03_8174_2022-07-18_19-18-17.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220718/HWA_IDC1.5_P03_8174_2022-07-18_19-18-17.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-09_13-20-11.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220709/HWA_IDC1.5_P03_7980_2022-07-09_13-20-11.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-14_17-15-42.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220814/HWA_IDC1.5_P03_8286_2022-08-14_17-15-42.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-13_13-09-15.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220813/HWA_IDC1.5_P03_8286_2022-08-13_13-09-15.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-01_13-09-01.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220701/HWA_IDC1.5_P03_7980_2022-07-01_13-09-01.mf4,2
0,HWA_IDC1.5_P03_7980_2022-07-05_14-07-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220705/HWA_IDC1.5_P03_7980_2022-07-05_14-07-32.mf4,14
0,HWA_IDC1.5_P03_8174_2022-08-08_08-22-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220808/HWA_IDC1.5_P03_8174_2022-08-08_08-22-43.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-08_16-35-57.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220708/HWA_IDC1.5_P03_7980_2022-07-08_16-35-57.mf4,5
0,HWA_IDC1.5_P03_8174_2022-07-15_13-20-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220715/HWA_IDC1.5_P03_8174_2022-07-15_13-20-43.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-10_15-04-34.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220710/HWA_IDC1.5_P03_7980_2022-07-10_15-04-34.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-03_11-09-28.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220703/HWA_IDC1.5_P03_7980_2022-07-03_11-09-28.mf4,4
0,HWA_IDC1.5_P03_8174_2022-07-14_14-18-36.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220714/HWA_IDC1.5_P03_8174_2022-07-14_14-18-36.mf4,14
0,HWA_IDC1.5_P03_8174_2022-07-13_14-22-19.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220713/HWA_IDC1.5_P03_8174_2022-07-13_14-22-19.mf4,14
0,HWA_IDC1.5_P03_8174_2022-07-17_15-04-01.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220717/HWA_IDC1.5_P03_8174_2022-07-17_15-04-01.mf4,4
0,HWA_IDC1.5_P03_7980_2022-06-29_15-07-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220629/HWA_IDC1.5_P03_7980_2022-06-29_15-07-07.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-04_08-49-51.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220704/HWA_IDC1.5_P03_7980_2022-07-04_08-49-51.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-08_08-53-25.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220808/HWA_IDC1.5_P03_8286_2022-08-08_08-53-25.mf4,8
0,HWA_IDC1.5_P03_8286_2022-08-16_04-43-21.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220816/HWA_IDC1.5_P03_8286_2022-08-16_04-43-21.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-02_12-06-02.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220702/HWA_IDC1.5_P03_7980_2022-07-02_12-06-02.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-17_18-21-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220817/HWA_IDC1.5_P03_8286_2022-08-17_18-21-07.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-06_17-57-06.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220706/HWA_IDC1.5_P03_7980_2022-07-06_17-57-06.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-04_21-10-45.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220804/HWA_IDC1.5_P03_8286_2022-08-04_21-10-45.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-15_13-54-27.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220815/HWA_IDC1.5_P03_8286_2022-08-15_13-54-27.mf4,13
0,HWA_IDC1.5_P03_8174_2022-08-10_18-47-28.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220810/HWA_IDC1.5_P03_8174_2022-08-10_18-47-28.mf4,8
0,HWA_IDC1.5_P03_8174_2022-08-06_15-06-15.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220806/HWA_IDC1.5_P03_8174_2022-08-06_15-06-15.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-07_17-05-59.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220707/HWA_IDC1.5_P03_7980_2022-07-07_17-05-59.mf4,5
0,HWA_IDC1.5_P03_7980_2022-06-29_11-35-37.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220629/HWA_IDC1.5_P03_7980_2022-06-29_11-35-37.mf4,14
0,HWA_IDC1.5_P03_8174_2022-07-12_19-06-05.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220712/HWA_IDC1.5_P03_8174_2022-07-12_19-06-05.mf4,5
0,HWA_IDC1.5_P03_8286_2022-08-12_13-39-55.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220812/HWA_IDC1.5_P03_8286_2022-08-12_13-39-55.mf4,8
0,HWA_IDC1.5_P03_8286_2022-08-06_18-59-04.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220806/HWA_IDC1.5_P03_8286_2022-08-06_18-59-04.mf4,2
0,HWA_IDC1.5_P03_7980_2022-06-30_19-24-01.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220630/HWA_IDC1.5_P03_7980_2022-06-30_19-24-01.mf4,4
0,HWA_IDC1.5_P03_8174_2022-07-14_17-10-36.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220714/HWA_IDC1.5_P03_8174_2022-07-14_17-10-36.mf4,14
0,HWA_IDC1.5_P03_8174_2022-08-05_20-02-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220805/HWA_IDC1.5_P03_8174_2022-08-05_20-02-43.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-18_06-57-19.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220818/HWA_IDC1.5_P03_8286_2022-08-18_06-57-19.mf4,8
0,HWA_IDC1.5_P03_8286_2022-08-05_09-22-59.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220805/HWA_IDC1.5_P03_8286_2022-08-05_09-22-59.mf4,2
0,HWA_IDC1.5_P03_7980_2022-07-11_10-27-40.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220711/HWA_IDC1.5_P03_7980_2022-07-11_10-27-40.mf4,5
0,HWA_IDC1.5_P03_8174_2022-07-16_17-32-57.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220716/HWA_IDC1.5_P03_8174_2022-07-16_17-32-57.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-07_11-23-02.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220807/HWA_IDC1.5_P03_8286_2022-08-07_11-23-02.mf4,2
0,HWA_IDC1.5_P03_8174_2022-08-07_07-02-53.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220807/HWA_IDC1.5_P03_8174_2022-08-07_07-02-53.mf4,14
0,HWA_IDC1.5_P03_8286_2022-08-13_06-39-11.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220813/HWA_IDC1.5_P03_8286_2022-08-13_06-39-11.mf4,13
0,HWA_IDC1.5_P03_8286_2022-08-14_11-00-48.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220814/HWA_IDC1.5_P03_8286_2022-08-14_11-00-48.mf4,5
0,HWA_IDC1.5_P03_8174_2022-07-18_14-50-38.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220718/HWA_IDC1.5_P03_8174_2022-07-18_14-50-38.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-01_18-10-56.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220701/HWA_IDC1.5_P03_7980_2022-07-01_18-10-56.mf4,4
0,HWA_IDC1.5_P03_8174_2022-08-08_19-01-42.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220808/HWA_IDC1.5_P03_8174_2022-08-08_19-01-42.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-09_09-41-44.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220709/HWA_IDC1.5_P03_7980_2022-07-09_09-41-44.mf4,5
0,HWA_IDC1.5_P03_7980_2022-07-05_12-01-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220705/HWA_IDC1.5_P03_7980_2022-07-05_12-01-32.mf4,4
0,HWA_IDC1.5_P03_7980_2022-07-08_09-04-32.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220708/HWA_IDC1.5_P03_7980_2022-07-08_09-04-32.mf4,8
0,HWA_IDC1.5_P03_8174_2022-07-15_16-59-43.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220715/HWA_IDC1.5_P03_8174_2022-07-15_16-59-43.mf4,13
0,HWA_IDC1.5_P03_8174_2022-07-17_07-05-52.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220717/HWA_IDC1.5_P03_8174_2022-07-17_07-05-52.mf4,8
0,HWA_IDC1.5_P03_7980_2022-07-10_16-01-36.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220710/HWA_IDC1.5_P03_7980_2022-07-10_16-01-36.mf4,5
0,HWA_IDC1.5_P03_8174_2022-07-13_08-50-13.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8174/A_Board_Data/20220713/HWA_IDC1.5_P03_8174_2022-07-13_08-50-13.mf4,10
0,HWA_IDC1.5_P03_8286_2022-08-16_08-04-10.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220816/HWA_IDC1.5_P03_8286_2022-08-16_08-04-10.mf4,2
0,HWA_IDC1.5_P03_7980_2022-07-03_15-10-48.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220703/HWA_IDC1.5_P03_7980_2022-07-03_15-10-48.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-08_08-59-25.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220808/HWA_IDC1.5_P03_8286_2022-08-08_08-59-25.mf4,14
0,HWA_IDC1.5_P03_7980_2022-07-04_12-40-51.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/7980/A_Board_Data/20220704/HWA_IDC1.5_P03_7980_2022-07-04_12-40-51.mf4,4
0,HWA_IDC1.5_P03_8286_2022-08-17_09-27-07.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220817/HWA_IDC1.5_P03_8286_2022-08-17_09-27-07.mf4,2
0,HWA_IDC1.5_P03_8286_2022-08-04_21-34-45.mf4,//emcisilon.gwm.cn/znjs100T/01_HM_Project_Endurance_Data/02_IDC1.5_Enduance_Data/00_P03-3.0T+9AT/8286/A_Board_Data/20220804/HWA_IDC1.5_P03_8286_2022-08-04_21-34-45.mf4,8
