0,HWA_IDC1.5_P03_8286_2022-03-22_10-00-18.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220322/HWA_IDC1.5_P03_8286_2022-03-22_10-00-18.mf4,4
0,HWA_IDC1.5_P03_8174_2022-03-24_15-13-41.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220324/HWA_IDC1.5_P03_8174_2022-03-24_15-13-41.mf4,8
0,HWA_IDC1.5_P03_7980_2022-03-27_17-47-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220327/HWA_IDC1.5_P03_7980_2022-03-27_17-47-35.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-28_12-25-20.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220328/HWA_IDC1.5_P03_8174_2022-03-28_12-25-20.mf4,4
0,HWA_IDC1.5_P03_8174_2022-03-22_09-52-01.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220322/HWA_IDC1.5_P03_8174_2022-03-22_09-52-01.mf4,5
0,HWA_IDC1.5_P03_8174_2022-04-04_15-13-22.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220404/HWA_IDC1.5_P03_8174_2022-04-04_15-13-22.mf4,5
0,HWA_IDC1.5_P03_8174_2022-04-08_10-04-56.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220408/HWA_IDC1.5_P03_8174_2022-04-08_10-04-56.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-15_12-13-24.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220415/HWA_IDC1.5_P03_7980_2022-04-15_12-13-24.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-05_08-49-04.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220405/HWA_IDC1.5_P03_8174_2022-04-05_08-49-04.mf4,8
0,HWA_IDC1.5_P03_8174_2022-04-06_14-32-17.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220406/HWA_IDC1.5_P03_8174_2022-04-06_14-32-17.mf4,5
0,HWA_IDC1.5_P03_8174_2022-03-31_17-44-17.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220331/HWA_IDC1.5_P03_8174_2022-03-31_17-44-17.mf4,8
0,HWA_IDC1.5_P03_8174_2022-04-12_19-08-31.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220412/HWA_IDC1.5_P03_8174_2022-04-12_19-08-31.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-16_13-29-00.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220416/HWA_IDC1.5_P03_7980_2022-04-16_13-29-00.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-10_15-57-13.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220410/HWA_IDC1.5_P03_7980_2022-04-10_15-57-13.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-27_09-15-09.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220327/HWA_IDC1.5_P03_8174_2022-03-27_09-15-09.mf4,4
0,HWA_IDC1.5_P03_8174_2022-03-26_16-46-39.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220326/HWA_IDC1.5_P03_8174_2022-03-26_16-46-39.mf4,4
0,HWA_IDC1.5_P03_8286_2022-04-10_10-59-55.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220410/HWA_IDC1.5_P03_8286_2022-04-10_10-59-55.mf4,8
0,HWA_IDC1.5_P03_8174_2022-04-10_14-03-33.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220410/HWA_IDC1.5_P03_8174_2022-04-10_14-03-33.mf4,9
0,HWA_IDC1.5_P03_8174_2022-04-14_13-27-39.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220414/HWA_IDC1.5_P03_8174_2022-04-14_13-27-39.mf4,8
0,HWA_IDC1.5_P03_8174_2022-04-02_11-10-11.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220402/HWA_IDC1.5_P03_8174_2022-04-02_11-10-11.mf4,2
0,HWA_IDC1.5_P03_7980_2022-04-12_09-27-17.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220412/HWA_IDC1.5_P03_7980_2022-04-12_09-27-17.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-25_07-20-17.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220425/HWA_IDC1.5_P03_7980_2022-04-25_07-20-17.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-14_10-53-08.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220414/HWA_IDC1.5_P03_8286_2022-04-14_10-53-08.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-19_20-53-10.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220419/HWA_IDC1.5_P03_7980_2022-04-19_20-53-10.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-21_11-16-18.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220421/HWA_IDC1.5_P03_8174_2022-04-21_11-16-18.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-13_09-32-15.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220413/HWA_IDC1.5_P03_7980_2022-04-13_09-32-15.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-18_12-42-42.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220418/HWA_IDC1.5_P03_8174_2022-04-18_12-42-42.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-11_10-37-25.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220411/HWA_IDC1.5_P03_8286_2022-04-11_10-37-25.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-24_12-14-00.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220424/HWA_IDC1.5_P03_8286_2022-04-24_12-14-00.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-20_08-38-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220420/HWA_IDC1.5_P03_7980_2022-04-20_08-38-35.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-17_08-56-06.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220417/HWA_IDC1.5_P03_8286_2022-04-17_08-56-06.mf4,13
0,HWA_IDC1.5_P03_8286_2022-04-09_14-29-09.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220409/HWA_IDC1.5_P03_8286_2022-04-09_14-29-09.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-22_09-20-36.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220422/HWA_IDC1.5_P03_7980_2022-04-22_09-20-36.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-25_06-29-19.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220425/HWA_IDC1.5_P03_8286_2022-04-25_06-29-19.mf4,13
0,HWA_IDC1.5_P03_8174_2022-04-16_16-14-08.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220416/HWA_IDC1.5_P03_8174_2022-04-16_16-14-08.mf4,8
0,HWA_IDC1.5_P03_8174_2022-04-20_16-48-52.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220420/HWA_IDC1.5_P03_8174_2022-04-20_16-48-52.mf4,2
0,HWA_IDC1.5_P03_8174_2022-04-13_14-45-54.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220413/HWA_IDC1.5_P03_8174_2022-04-13_14-45-54.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-18_13-57-51.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220418/HWA_IDC1.5_P03_8286_2022-04-18_13-57-51.mf4,11
0,HWA_IDC1.5_P03_7980_2022-04-24_11-23-03.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220424/HWA_IDC1.5_P03_7980_2022-04-24_11-23-03.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-15_20-22-34.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220415/HWA_IDC1.5_P03_8174_2022-04-15_20-22-34.mf4,2
0,HWA_IDC1.5_P03_7980_2022-04-30_06-30-44.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220430/HWA_IDC1.5_P03_7980_2022-04-30_06-30-44.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-28_10-42-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220428/HWA_IDC1.5_P03_7980_2022-04-28_10-42-35.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-11_18-55-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220411/HWA_IDC1.5_P03_7980_2022-04-11_18-55-27.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-16_17-24-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220416/HWA_IDC1.5_P03_8286_2022-04-16_17-24-57.mf4,2
0,HWA_IDC1.5_P03_8174_2022-03-20_23-09-30.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220320/HWA_IDC1.5_P03_8174_2022-03-20_23-09-30.mf4,5
0,HWA_IDC1.5_P03_8174_2022-03-25_10-18-16.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220325/HWA_IDC1.5_P03_8174_2022-03-25_10-18-16.mf4,4
0,HWA_IDC1.5_P03_8286_2022-04-15_10-51-20.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220415/HWA_IDC1.5_P03_8286_2022-04-15_10-51-20.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-23_09-37-03.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220323/HWA_IDC1.5_P03_8174_2022-03-23_09-37-03.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-08_13-12-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220408/HWA_IDC1.5_P03_7980_2022-04-08_13-12-35.mf4,14
0,HWA_IDC1.5_P03_7980_2022-05-01_07-49-26.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220501/HWA_IDC1.5_P03_7980_2022-05-01_07-49-26.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-01_17-46-19.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220401/HWA_IDC1.5_P03_7980_2022-04-01_17-46-19.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-21_16-52-23.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220321/HWA_IDC1.5_P03_8174_2022-03-21_16-52-23.mf4,5
0,HWA_IDC1.5_P03_8174_2022-03-28_11-55-20.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220328/HWA_IDC1.5_P03_8174_2022-03-28_11-55-20.mf4,4
0,HWA_IDC1.5_P03_7980_2022-04-15_09-24-09.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220415/HWA_IDC1.5_P03_7980_2022-04-15_09-24-09.mf4,14
0,HWA_IDC1.5_P03_7980_2022-03-26_08-38-28.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220326/HWA_IDC1.5_P03_7980_2022-03-26_08-38-28.mf4,4
0,HWA_IDC1.5_P03_7980_2022-04-10_11-00-20.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220410/HWA_IDC1.5_P03_7980_2022-04-10_11-00-20.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-14_21-26-15.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220414/HWA_IDC1.5_P03_8286_2022-04-14_21-26-15.mf4,2
0,HWA_IDC1.5_P03_8286_2022-04-24_15-20-01.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220424/HWA_IDC1.5_P03_8286_2022-04-24_15-20-01.mf4,13
0,HWA_IDC1.5_P03_8286_2022-04-12_16-51-31.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220412/HWA_IDC1.5_P03_8286_2022-04-12_16-51-31.mf4,2
0,HWA_IDC1.5_P03_8286_2022-04-16_10-33-56.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220416/HWA_IDC1.5_P03_8286_2022-04-16_10-33-56.mf4,8
0,HWA_IDC1.5_P03_8286_2022-04-15_11-21-20.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220415/HWA_IDC1.5_P03_8286_2022-04-15_11-21-20.mf4,2
0,HWA_IDC1.5_P03_8174_2022-04-04_17-40-22.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220404/HWA_IDC1.5_P03_8174_2022-04-04_17-40-22.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-19_13-53-44.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220419/HWA_IDC1.5_P03_7980_2022-04-19_13-53-44.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-20_06-59-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220420/HWA_IDC1.5_P03_7980_2022-04-20_06-59-35.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-17_14-47-06.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220417/HWA_IDC1.5_P03_8286_2022-04-17_14-47-06.mf4,2
0,HWA_IDC1.5_P03_7980_2022-04-22_11-58-42.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220422/HWA_IDC1.5_P03_7980_2022-04-22_11-58-42.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-07_14-23-32.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220407/HWA_IDC1.5_P03_8174_2022-04-07_14-23-32.mf4,8
0,HWA_IDC1.5_P03_8174_2022-04-15_11-04-34.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220415/HWA_IDC1.5_P03_8174_2022-04-15_11-04-34.mf4,8
0,HWA_IDC1.5_P03_8174_2022-04-21_15-02-29.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220421/HWA_IDC1.5_P03_8174_2022-04-21_15-02-29.mf4,2
0,HWA_IDC1.5_P03_8174_2022-04-06_12-17-17.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220406/HWA_IDC1.5_P03_8174_2022-04-06_12-17-17.mf4,5
0,HWA_IDC1.5_P03_8286_2022-03-21_17-59-00.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220321/HWA_IDC1.5_P03_8286_2022-03-21_17-59-00.mf4,4
0,HWA_IDC1.5_P03_8174_2022-04-12_15-59-31.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220412/HWA_IDC1.5_P03_8174_2022-04-12_15-59-31.mf4,13
0,HWA_IDC1.5_P03_8174_2022-03-29_18-22-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220329/HWA_IDC1.5_P03_8174_2022-03-29_18-22-14.mf4,4
0,HWA_IDC1.5_P03_7980_2022-04-12_16-54-17.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220412/HWA_IDC1.5_P03_7980_2022-04-12_16-54-17.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-25_08-47-39.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220425/HWA_IDC1.5_P03_8286_2022-04-25_08-47-39.mf4,8
0,HWA_IDC1.5_P03_8174_2022-03-23_08-31-03.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220323/HWA_IDC1.5_P03_8174_2022-03-23_08-31-03.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-25_07-41-17.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220425/HWA_IDC1.5_P03_7980_2022-04-25_07-41-17.mf4,14
0,HWA_IDC1.5_P03_8174_2022-03-20_21-33-08.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220320/HWA_IDC1.5_P03_8174_2022-03-20_21-33-08.mf4,5
0,HWA_IDC1.5_P03_8174_2022-04-16_06-49-26.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220416/HWA_IDC1.5_P03_8174_2022-04-16_06-49-26.mf4,2
0,HWA_IDC1.5_P03_8286_2022-04-11_13-16-25.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220411/HWA_IDC1.5_P03_8286_2022-04-11_13-16-25.mf4,13
0,HWA_IDC1.5_P03_8174_2022-03-30_14-04-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220330/HWA_IDC1.5_P03_8174_2022-03-30_14-04-57.mf4,2
0,HWA_IDC1.5_P03_8174_2022-03-31_10-41-32.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220331/HWA_IDC1.5_P03_8174_2022-03-31_10-41-32.mf4,4
0,HWA_IDC1.5_P03_7980_2022-03-25_13-31-32.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220325/HWA_IDC1.5_P03_7980_2022-03-25_13-31-32.mf4,4
0,HWA_IDC1.5_P03_8286_2022-04-22_16-13-38.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220422/HWA_IDC1.5_P03_8286_2022-04-22_16-13-38.mf4,13
0,HWA_IDC1.5_P03_8174_2022-03-24_12-08-43.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220324/HWA_IDC1.5_P03_8174_2022-03-24_12-08-43.mf4,2
0,HWA_IDC1.5_P03_8174_2022-03-25_11-43-54.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220325/HWA_IDC1.5_P03_8174_2022-03-25_11-43-54.mf4,10
0,HWA_IDC1.5_P03_8174_2022-03-22_15-20-44.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220322/HWA_IDC1.5_P03_8174_2022-03-22_15-20-44.mf4,4
0,HWA_IDC1.5_P03_8174_2022-03-26_13-43-13.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220326/HWA_IDC1.5_P03_8174_2022-03-26_13-43-13.mf4,4
0,HWA_IDC1.5_P03_7980_2022-04-17_15-50-07.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220417/HWA_IDC1.5_P03_7980_2022-04-17_15-50-07.mf4,14
0,HWA_IDC1.5_P03_7980_2022-03-27_15-50-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220327/HWA_IDC1.5_P03_7980_2022-03-27_15-50-35.mf4,2
0,HWA_IDC1.5_P03_7980_2022-04-08_13-12-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220408/HWA_IDC1.5_P03_7980_2022-04-08_13-12-35.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-11_07-52-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220411/HWA_IDC1.5_P03_7980_2022-04-11_07-52-27.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-27_19-02-14.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220427/HWA_IDC1.5_P03_7980_2022-04-27_19-02-14.mf4,14
0,HWA_IDC1.5_P03_8286_2022-03-22_09-36-18.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220322/HWA_IDC1.5_P03_8286_2022-03-22_09-36-18.mf4,4
0,HWA_IDC1.5_P03_8174_2022-03-27_19-43-51.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220327/HWA_IDC1.5_P03_8174_2022-03-27_19-43-51.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-13_14-17-15.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220413/HWA_IDC1.5_P03_7980_2022-04-13_14-17-15.mf4,14
0,HWA_IDC1.5_P03_8286_2022-03-20_10-28-36.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220320/HWA_IDC1.5_P03_8286_2022-03-20_10-28-36.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-16_18-44-00.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220416/HWA_IDC1.5_P03_7980_2022-04-16_18-44-00.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-22_11-11-56.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220422/HWA_IDC1.5_P03_8174_2022-04-22_11-11-56.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-19_09-07-17.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220419/HWA_IDC1.5_P03_8174_2022-04-19_09-07-17.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-13_11-05-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220413/HWA_IDC1.5_P03_8286_2022-04-13_11-05-40.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-09_17-47-28.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220409/HWA_IDC1.5_P03_7980_2022-04-09_17-47-28.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-23_14-53-29.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220423/HWA_IDC1.5_P03_7980_2022-04-23_14-53-29.mf4,14
0,HWA_IDC1.5_P03_7980_2022-04-18_13-34-15.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220418/HWA_IDC1.5_P03_7980_2022-04-18_13-34-15.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-18_09-12-42.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220418/HWA_IDC1.5_P03_8174_2022-04-18_09-12-42.mf4,11
0,HWA_IDC1.5_P03_7980_2022-04-26_12-40-27.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220426/HWA_IDC1.5_P03_7980_2022-04-26_12-40-27.mf4,14
0,HWA_IDC1.5_P03_8174_2022-04-03_18-35-06.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220403/HWA_IDC1.5_P03_8174_2022-04-03_18-35-06.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-07_17-34-20.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220407/HWA_IDC1.5_P03_7980_2022-04-07_17-34-20.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-09_15-40-58.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220409/HWA_IDC1.5_P03_8286_2022-04-09_15-40-58.mf4,5
0,HWA_IDC1.5_P03_7980_2022-04-21_18-45-37.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220421/HWA_IDC1.5_P03_7980_2022-04-21_18-45-37.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-18_14-00-51.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220418/HWA_IDC1.5_P03_8286_2022-04-18_14-00-51.mf4,11
0,HWA_IDC1.5_P03_8174_2022-04-14_06-45-40.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8174/A_Board_Data/20220414/HWA_IDC1.5_P03_8174_2022-04-14_06-45-40.mf4,14
0,HWA_IDC1.5_P03_8286_2022-04-10_19-45-57.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/8286/A_Board_Data/20220410/HWA_IDC1.5_P03_8286_2022-04-10_19-45-57.mf4,8
0,HWA_IDC1.5_P03_7980_2022-04-28_12-12-35.mf4,//10.15.70.1/Endurance/01_Endurance_Run_Test/05_P03_platform/7980/A_Board_Data/20220428/HWA_IDC1.5_P03_7980_2022-04-28_12-12-35.mf4,14
